Date,Portfolio_Return,Cumulative_Return
2023-03-09,-0.03590745759681457,0.8365014598456497
2023-03-10,-0.02335610891805241,0.8169640406393849
2023-03-13,-0.01766913902647598,0.8025289894256961
2023-03-14,-0.00692361452717416,0.7969725880560299
2023-03-15,0.006335167208781203,0.80202154266218
2023-03-16,0.005404389412644941,0.8063559793960566
2023-03-17,-0.009793595803287529,0.7984588548602876
2023-03-20,6.678566928882031e-05,0.798512180469309
2023-03-21,-0.008825060830371309,0.791465261902875
2023-03-22,-0.00618284959169193,0.7865717512314805
2023-03-23,0.014204323951689,0.7977444711972197
2023-03-24,0.028144858434458558,0.8201968764059374
2023-03-27,0.03423456027253965,0.8482759558066052
2023-03-28,0.04002782866544968,0.8822306004266525
2023-03-29,0.031098147664118513,0.9096663379125245
2023-03-31,0.01420894801280565,0.9225917396169228
2023-04-03,0.013168748593016569,0.9347411182899318
2023-04-05,0.0015186975857358407,0.9361607073695667
2023-04-06,-0.013436708951167251,0.923581788413123
2023-04-10,-0.012545861109033801,0.911994659572859
2023-04-11,-0.01847179604918884,0.8951484802232798
2023-04-12,-0.02333901451089144,0.8742565968539462
2023-04-13,-0.01995927686958519,0.856807067382277
2023-04-17,-0.0038389404642012494,0.8535178360612895
2023-04-18,0.0007603925165383905,0.8541668446365627
2023-04-19,0.00925573565459489,0.862072787155438
2023-04-20,0.016121800849567595,0.8759709529477897
2023-04-21,0.023483736321184494,0.8965420238318322
2023-04-24,0.024976470775782772,0.918934479489329
2023-04-25,0.01689551940862758,0.9344603548227981
2023-04-26,0.02483950877835945,0.9576718910094479
2023-04-27,0.01215595012511873,0.9693133027527869
2023-04-28,0.018257251313528698,0.987010299322691
2023-05-02,0.014613339321518998,1.0014338157405276
2023-05-03,0.02203367778055762,1.0234990857551087
2023-05-04,0.014293854098039918,1.0381288323563695
2023-05-05,0.02464560127687575,1.0637141416326532
2023-05-08,0.013716436241890811,1.0783045088359553
2023-05-09,0.010056715558078851,1.0891487105663125
2023-05-10,-3.772697322896026e-05,1.0891076202820664
2023-05-11,-0.0021399738160953296,1.0867769584917528
2023-05-12,0.0010247257253806503,1.0878906067988703
2023-05-15,0.00441426979162778,1.0926928494410582
2023-05-16,0.00689824810543524,1.1002305158195376
2023-05-17,0.011638440406383063,1.1130354831111873
2023-05-18,0.013395097298565067,1.127944701704217
2023-05-19,0.01842638338354881,1.1487286432132615
2023-05-22,0.01185599104584199,1.1623479597213002
2023-05-23,0.0159549854986203,1.1808932045630045
2023-05-24,0.018001358742703276,1.2021508867751636
2023-05-25,0.012544167212327892,1.2172308685133195
2023-05-26,0.0024257049814954803,1.2201835114947024
2023-05-29,0.0045360893662357606,1.22571837294605
2023-05-30,-0.00202649650612868,1.223234458945777
2023-05-31,0.0033229202151797603,1.2272991694573123
2023-06-01,-5.808083109537961e-05,1.2272278869015476
2023-06-02,-0.00815576692846583,1.217218902287865
2023-06-05,-0.00448383581508058,1.2117610925789937
2023-06-06,0.0032171239627783606,1.215659478227092
2023-06-07,-0.00163786260933813,1.2136683950220162
2023-06-08,0.00179256227598114,1.215843971202483
2023-06-09,0.01374567858369507,1.232556571638556
2023-06-12,0.006376306027076862,1.2404157295350082
2023-06-13,0.00454167108839013,1.2460492897914217
2023-06-14,0.0068277567823545795,1.254557011280943
2023-06-15,0.0028605737497595105,1.25814576413499
2023-06-16,-0.00606098947981608,1.2505201558944927
2023-06-19,-0.003803897364726481,1.2457633055689483
2023-06-20,-0.0011032159373524884,1.2443889596360758
2023-06-21,0.0035416906100502,1.248796200329669
2023-06-22,0.02490062645443297,1.2798920080317933
2023-06-23,0.0334653801109657,1.3227240805815643
2023-06-26,0.04087997795682159,1.3767970118386959
2023-06-27,0.03994357562669234,1.431791207403679
2023-06-28,0.03138143857622592,1.4767228752327979
2023-06-30,0.006861154902491779,1.486854899627823
2023-07-03,-0.0012357220645538801,1.4850175602215627
2023-07-04,-0.00515786220799908,1.477358044269481
2023-07-05,-0.01368999589170214,1.4571330187128586
2023-07-06,-0.010283050395165031,1.4421492464489754
2023-07-07,0.01346180644041257,1.4615631804628584
2023-07-10,0.021470320544831948,1.4929434104439199
2023-07-11,0.0233481587913475,1.5278008902574605
2023-07-12,0.0287856803598494,1.571779678337905
2023-07-13,0.03055531000446639,1.6198058936682402
2023-07-14,-0.006390037498719178,1.609455273267054
2023-07-17,-0.014208444157974977,1.5865874178920807
2023-07-18,-0.017281164914367493,1.559169339072427
2023-07-19,-0.017060896227132,1.5325685127779864
2023-07-20,-0.02590168511109891,1.4928724057488258
2023-07-21,-0.0065943159491130094,1.4830279334336056
2023-07-24,0.0010900724520318803,1.4846445413294356
2023-07-25,0.0007215882791386899,1.4857158434291462
2023-07-26,-0.007903235108997191,1.4739738818133636
2023-07-27,-0.011622683068805501,1.4568423505333499
2023-07-28,-2.956143404468075e-05,1.4567992841842912
2023-07-31,0.0003176240003464155,1.4572619986006357
2023-08-01,-0.0020914176674564494,1.4542142551106494
2023-08-02,0.003962226071721169,1.4599761807461173
2023-08-03,0.0062080519125187,1.46903978866723
2023-08-04,-0.00534964561596327,1.4611809464021106
2023-08-07,-0.007629480583770751,1.45003289474216
2023-08-08,-0.00401341579444831,1.4442133098199321
2023-08-09,-0.00830302546820955,1.43222196992697
2023-08-10,-0.006358060211383828,1.4231158164061075
2023-08-11,0.0027618364586403507,1.4270462295527258
2023-08-14,0.00013804245815337985,1.4272432225221519
2023-08-16,0.0021290838164901298,1.4302819429694191
2023-08-17,0.00592891648123936,1.4387619651539094
2023-08-18,0.00608901607752937,1.4475226098914693
2023-08-21,-0.0010937040355470998,1.4459394485714854
2023-08-22,-0.002425704105751029,1.4424320273144182
2023-08-23,-0.00341400123614818,1.437507562590107
2023-08-24,-0.0040923234058410606,1.431624816745646
2023-08-25,0.00982556090989247,1.445691333582694
2023-08-28,0.016762199327250683,1.469924299881886
2023-08-29,0.019733130468179975,1.4989305078698034
2023-08-30,0.018883864346537264,1.527236108245303
2023-08-31,0.0241895889966929,1.5641793220046658
2023-09-01,0.018720986219717038,1.5934623015370815
2023-09-04,0.02099585314276055,1.6269184020086793
2023-09-05,0.022586580598903373,1.6636649256234874
2023-09-06,0.02332526874395014,1.7024703571135393
2023-09-07,0.02138423135130817,1.7388763770987996
2023-09-08,0.022681080574818442,1.778315972317426
2023-09-11,0.00942262760535829,1.795072381489234
2023-09-12,-0.00533960139932651,1.7854874104891416
2023-09-13,-0.013889981556898528,1.7606870232873728
2023-09-14,-0.01593188108007529,1.7326359670131266
2023-09-15,-0.020032051453663928,1.6979277141714508
2023-09-18,-0.016260864167916632,1.6703179422443677
2023-09-20,-0.0022455051184197402,1.6665672347556697
2023-09-21,-0.0068246654793238685,1.6551934708796603
2023-09-22,-0.003441023098799588,1.6494979119133812
2023-09-25,-0.009615774883364679,1.6336367113218422
2023-09-26,-0.00971476245917143,1.6177663187267683
2023-09-27,-0.006833215578909459,1.6067117727146096
2023-09-28,0.00973602497730421,1.6223547586650877
2023-09-29,0.00403005706622999,1.6288929409241777
2023-10-03,0.01739036031001944,1.6572199760732962
2023-10-04,0.021733910360340607,1.693237846480639
2023-10-05,0.011270497344926888,1.712321479133729
2023-10-06,0.007507033416660691,1.7251759336976518
2023-10-09,0.008822516213849779,1.7403963263444426
2023-10-10,0.0036046778712558306,1.7466698944692312
2023-10-11,-0.008151712399688569,1.7324315438323235
2023-10-12,-0.008321534040685561,1.7180150557671654
2023-10-13,-0.01327361035937984,1.695210793325364
2023-10-16,-0.02179800233669464,1.6582585844912678
2023-10-17,-0.033490553614201723,1.6027225864611527
2023-10-18,-0.038956487380250135,1.540286144247637
2023-10-19,-0.02349002932207169,1.5041047775548793
2023-10-20,-0.01697315868172563,1.4785753684914986
2023-10-23,-0.010159149009134508,1.4635543010017575
2023-10-25,-0.00792209601302779,1.451959883308942
2023-10-26,0.013622639861917859,1.4717394098932122
2023-10-27,0.005749879910269912,1.4802017347593097
2023-10-30,0.00893302407113266,1.493424412486047
2023-10-31,0.01081645943033307,1.5095779770559712
2023-11-01,0.01611455744875899,1.533904158090621
2023-11-02,0.00219298918940525,1.5372679933268976
2023-11-03,-0.0008487454722864794,1.5359632440778703
2023-11-06,-0.00960855576316931,1.5212048555969697
2023-11-07,0.0028041411887772005,1.525470528789117
2023-11-08,0.013466018700234011,1.5460125434564471
2023-11-09,0.016731809222775198,1.571880130389578
2023-11-10,0.01690872837649482,1.5984586245547445
2023-11-13,0.02191392254403737,1.6334871230430859
2023-11-15,0.01369165226534395,1.6558522607117088
2023-11-16,0.0030329177724404592,1.660874324461757
2023-11-17,0.00227970212329959,1.6646606231857664
2023-11-20,0.00544472934499229,1.673724249730279
2023-11-21,0.011481943545392179,1.6929418570762358
2023-11-22,0.009955212773747602,1.7097954534770132
2023-11-23,0.0148300040990794,1.7351517270606647
2023-11-24,0.03437903161152817,1.794804563136081
2023-11-28,0.0318079660417023,1.8518936457318058
2023-11-29,0.025962709496497694,1.8999738224743505
2023-11-30,0.02031117001328193,1.938564513803412
2023-12-01,0.021569536490719698,1.9803784518235092
2023-12-04,0.0059809178862929805,1.99222293272765
2023-12-05,0.0003192515857236403,1.992858953058038
2023-12-06,-0.0080345344768574,1.9768472590921793
2023-12-07,0.013716775512232299,2.0039632291671183
2023-12-08,0.025053148720890112,2.054168817978637
2023-12-11,0.025780925786304726,2.107127191827485
2023-12-12,0.02930518168207688,2.168876937011234
2023-12-13,0.02045568979191536,2.213242810831575
2023-12-14,0.003514103346127241,2.2210203747989103
2023-12-15,-0.00617733994322682,2.2073003769229445
2023-12-18,-0.00788991803581527,2.1898849578685984
2023-12-19,0.0026849330985537307,2.1957646524740047
2023-12-20,0.018867798883594522,2.23719389833259
2023-12-21,0.017383999450533868,2.2760852758319414
2023-12-22,0.009635754975729821,2.2980170758537244
2023-12-26,0.007179213740241619,2.314515031620003
2023-12-27,-0.012766111335627838,2.284967675038358
2023-12-28,-0.010138968023197472,2.2618004608471045
2023-12-29,-0.0031891196372021203,2.2545873085819843
2024-01-01,-0.00824946104276085,2.235988178412334
2024-01-02,-0.0025713733271833282,2.230238618050467
2024-01-03,0.013724803995762059,2.260848205946989
2024-01-04,0.0066383701702597,2.2758565532368324
2024-01-05,0.019102852055239032,2.319331904272262
2024-01-08,0.038438368980801316,2.4084832397976235
2024-01-09,0.029753700466468504,2.4801445286930717
2024-01-10,0.01040243364226969,2.5059440675760394
2024-01-11,0.006815851621445983,2.5230242105122804
2024-01-12,-0.0017521605062899997,2.5186034671342075
2024-01-15,-0.032207604571987694,2.4374852825911115
2024-01-16,-0.01518371615561136,2.400475197926768
2024-01-17,-0.00848725033152363,2.3801017640073496
2024-01-18,0.009431000766529911,2.402548505568122
2024-01-19,-0.01059976506621367,2.377082055848917
2024-01-23,0.0191706681195088,2.4226523070344363
2024-01-24,0.008898962608431262,2.4442113993279655
2024-01-25,0.022266224609941068,2.49863475933958
2024-01-29,-0.004375809076513079,2.487701210680771
2024-01-30,0.022361689993827802,2.5433304139512845
2024-01-31,0.00950012595929998,2.56749237323994
2024-02-01,0.002223410810878259,2.573200963539449
2024-02-02,-0.004188694357599131,2.5624226111825026
2024-02-05,0.006085274357295282,2.578015655790885
2024-02-06,-0.00430390742096032,2.5669201150785748
2024-02-07,-0.0014413346501074003,2.5632203241726543
2024-02-08,0.0043141002573327,2.5742783136327683
2024-02-09,0.00991858487149528,2.599811511569385
2024-02-12,0.021055437526099948,2.6545516804308695
2024-02-13,0.0157780137846759,2.6964352334368424
2024-02-14,0.00808871305041207,2.718245924299134
2024-02-15,0.01588351406848283,2.7614212216793352
2024-02-16,0.006484421664576791,2.779327441274215
2024-02-19,-0.007357406092057229,2.758878800625962
2024-02-20,-0.0039529780633107805,2.7479730132477544
2024-02-21,-0.00429199843217349,2.7361787173832397
2024-02-22,-0.011044912338732029,2.7059578633066375
2024-02-23,0.00121458557101547,2.7092444806831857
2024-02-26,0.008935290166542478,2.7334523662501935
2024-02-27,-0.0016111373643424905,2.7290483990092773
2024-02-28,0.011196507251381192,2.7596042091981547
2024-02-29,0.010921143779994641,2.789742243542686
2024-03-01,-0.00443136653262477,2.7773798731300015
2024-03-04,0.0006271948051642807,2.7791218313583967
2024-03-05,-0.0030527844215899992,2.770637771525925
2024-03-06,4.850424319563926e-05,2.7707721592142023
2024-03-07,-0.0009230665634161296,2.768214552079187
2024-03-11,0.0026611518156455494,2.7755811912605495
2024-03-12,-0.013417378389492913,2.7383401681666473
2024-03-13,-0.0014959790768333805,2.7342436685698175
2024-03-14,-0.008347941197671911,2.71141836320449
2024-03-15,-0.00800584835611412,2.689711158958692
2024-03-18,-0.011565294614738732,2.658603856976784
2024-03-19,0.005267459257682479,2.6726079444757267
2024-03-20,0.011338366849848736,2.702910953796013
2024-03-21,0.013199122893949509,2.7385870076465686
2024-03-22,0.00705949345084157,2.7579200446916095
2024-03-26,0.01416844495834394,2.796995483044336
2024-03-27,0.011399873177033169,2.8288808768277756
2024-03-28,0.0005582201420039803,2.8304600151125507
2024-04-01,0.0027922378291182514,2.838363332640555
2024-04-02,0.00984933890578776,2.8663193350414926
2024-04-03,0.01118700234841034,2.898384856173896
2024-04-04,-0.0022907443009722505,2.8917453975825915
2024-04-05,-0.00975429149091991,2.863538470057045
2024-04-08,-0.023514191851203677,2.7962046770988214
2024-04-09,-0.025086798767466324,2.7260568530517952
2024-04-10,-0.018796553539954807,2.6748163794604465
2024-04-12,-0.00037711113493260964,2.6738076764198517
2024-04-15,0.016889409309665697,2.7189667086822324
2024-04-16,0.022647488876834286,2.7805444769735956
2024-04-18,0.026429603169000844,2.8540331640937646
2024-04-19,0.001204827429987341,2.8574717815359585
2024-04-22,-0.003294796814089329,2.8480569926138037
2024-04-23,-0.01304237179060832,2.8109115744352926
2024-04-24,-0.013015417249897146,2.7743263874414517
2024-04-25,-0.024308069639904176,2.7068878684117013
2024-04-26,-0.005328191246841832,2.6924650521650477
2024-04-29,-0.00632096817671252,2.675446066253402
2024-04-30,-0.007685779274866101,2.6548831783263696
2024-05-02,-0.014067592438402127,2.6175353638021046
2024-05-03,-0.0009360538951613207,2.615085209629095
2024-05-06,-0.0028167564616409495,2.6077191514671307
2024-05-07,-0.00579734709387839,2.592601298422722
2024-05-08,-0.0022486182241955002,2.5867715278950154
2024-05-09,0.01648824191449412,2.6294228426244737
2024-05-10,0.008788620847301901,2.652531843035535
2024-05-13,0.0036314307568567996,2.6621643287538763
2024-05-14,0.009124735298510479,2.686455873574892
2024-05-15,0.02685240739030225,2.7585936811281955
2024-05-16,0.01678724803981623,2.804902877494364
2024-05-17,0.02045248160712613,2.8622701020060926
2024-05-21,0.02126588191255484,2.9231387999971905
2024-05-22,0.006344657014149041,2.9416851130879236
2024-05-23,-0.019921893805760583,2.883081174654999
2024-05-24,-0.021125518193440572,2.822174590846659
2024-05-27,-0.0043161466664192,2.809993671394323
2024-05-28,-0.03377525804171023,2.7150854100474073
2024-05-29,0.005922557215250172,2.7311656587327042
2024-05-30,0.029021596289587615,2.8104284458804307
2024-05-31,0.05393916804256997,2.962020618094394
2024-06-03,0.028271679510347238,3.0457619157121996
2024-06-04,0.062266811024750755,3.2354117973442342
2024-06-05,0.031119586563172836,3.3360964748391986
2024-06-06,0.017766168800613408,3.3953661279463234
2024-06-07,-0.00431273306154235,3.380722820190288
2024-06-10,0.00387394392873265,3.3938195508342925
2024-06-11,0.00047312199221265157,3.395425241501394
2024-06-12,0.0008284517340226,3.39823818743046
2024-06-13,0.00205496531171534,3.405221449026576
2024-06-14,0.0007194122577497405,3.4076712070773576
2024-06-18,0.00588070001013708,3.4277106991793613
2024-06-19,0.01952378166659428,3.4946325744863884
2024-06-20,0.025639174813062448,3.5842320699710672
2024-06-21,0.019390520682313943,3.653732196054054
2024-06-24,0.03122499097102136,3.767819950886372
2024-06-25,0.023344452715910274,3.855777645571903
2024-06-26,0.01690931806421889,3.920976216165783
2024-06-27,0.012424193775818179,3.9696911844658014
2024-06-28,0.01708150206481573,4.037499472629935
2024-07-01,0.008478926607824048,4.071733134337492
2024-07-02,0.01639099238613593,4.138472881140795
2024-07-03,0.00758017777248627,4.169843241286456
2024-07-04,0.0016201079082969188,4.176598837298022
2024-07-05,0.014924839865942969,4.238933906128978
2024-07-08,0.01417321850365032,4.299013242603076
2024-07-09,0.013293656485401992,4.356162847876435
2024-07-10,0.030036352048525162,4.487006088755958
2024-07-11,0.0265928206996293,4.606328237152391
2024-07-12,0.010926165358702777,4.6566577411679795
2024-07-15,0.00896422008877215,4.698401046037893
2024-07-16,-0.0035322268838165792,4.681805227552126
2024-07-18,-0.01653294795259533,4.604401185400818
2024-07-19,0.00658810020088058,4.634735441775292
2024-07-22,0.006581403336953182,4.665238505077687
2024-07-23,0.00674118655262982,4.696687748152928
2024-07-24,0.018279488230036642,4.7825407965654465
2024-07-25,0.02336239977497072,4.894272426594916
2024-07-26,-0.007595508762469968,4.857097937492799
2024-07-29,-0.030722901047796625,4.707873798179751
2024-07-30,-0.03096200708842218,4.562108576269112
2024-07-31,-0.025609279742101344,4.4452762615255965
2024-08-01,-0.036793211641536816,4.281720271230186
2024-08-02,-0.01448059365421212,4.219718419841499
2024-08-05,0.011623570612943088,4.268766614861263
2024-08-06,0.0061442299946014,4.294994898736245
2024-08-07,0.002004205898463521,4.3036029528461635
2024-08-08,0.026573537607902792,4.4179649077631025
2024-08-09,0.018031793754102948,4.497628739792751
2024-08-12,0.021045922460373977,4.59228548550598
2024-08-13,0.02927602630078126,4.726729356160349
2024-08-14,0.02642872866127822,4.851650803769609
2024-08-16,0.01054202586611246,4.902797032036293
2024-08-19,0.01772211757822628,4.989684977500219
2024-08-20,0.016732326915988246,5.0731740177515485
2024-08-21,0.01885187975593049,5.168812884315112
2024-08-22,0.02338191297878065,5.289669617379768
2024-08-23,0.02726645266162541,5.433900143597691
2024-08-26,0.02495699623743709,5.569513969036068
2024-08-27,0.01922451401992642,5.6765851684179784
2024-08-28,0.01352275413994113,5.753348234004932
2024-08-29,0.0031744767962243207,5.771612104474379
2024-08-30,-0.009861090881116818,5.714697712981603
2024-09-02,-0.010966402787774792,5.6520280360506705
2024-09-03,-0.0031815450399527495,5.634045854286899
2024-09-04,-0.0019331686711038533,5.623154293349829
2024-09-05,0.018445995526883148,5.726878972291934
2024-09-06,0.027131765964894573,5.882259312277435
2024-09-09,0.0177414686781382,5.986619231622893
2024-09-10,0.01436301360727599,6.072605125108273
2024-09-11,0.01044363366758809,6.136025188442822
2024-09-12,-0.005336555427947501,6.103279949917415
2024-09-13,0.01079163288132538,6.169144306508877
2024-09-16,0.019313794164284286,6.288293889814556
2024-09-17,0.016000627675279912,6.388910539058217
2024-09-18,0.023396619632200556,6.53838944880472
2024-09-19,0.03177846832657272,6.746169450810358
2024-09-20,0.01456908919572159,6.8444549952686655
2024-09-23,-0.003890521741727751,6.817826494299296
2024-09-24,-0.00325472876636076,6.795636318284243
2024-09-25,-0.02807356561041594,6.604858576238365
2024-09-26,-0.04654854325207917,6.297412031128467
2024-09-27,-0.04667854799481152,6.0034579813903335
2024-09-30,-0.029535456744935407,5.8261431078609425
2024-10-01,-0.027382964509066594,5.666606037913643
2024-10-03,-0.0055267481758377,5.635288133330413
2024-10-04,0.0023621043020768608,5.6485992716735955
2024-10-07,0.0065337784823728,5.685505968050403
2024-10-08,0.0008014805531789502,5.690062790518778
2024-10-09,-0.003703792887977749,5.668987976423107
2024-10-10,-0.009509744627880741,5.615077348468797
2024-10-11,-0.00987637729543312,5.559620726032279
2024-10-14,-0.01526325982738842,5.474762790349115
2024-10-15,-0.02097805907717147,5.359912893099671
2024-10-16,-0.011686858602013558,5.297272348998906
2024-10-17,-0.01299769104185337,5.2284200396420655
2024-10-18,-0.01575655388543645,5.14603815755175
2024-10-21,-0.006262507266782539,5.113811056194942
2024-10-22,0.0011908055100889117,5.119900610578212
2024-10-23,-0.0109355101793455,5.063911885333997
2024-10-24,-0.020067654195085723,4.96229105274473
2024-10-25,-0.01375397001397434,4.894039850404665
2024-10-28,-0.02911308173785531,4.751559268211513
2024-10-29,-0.022115637037118708,4.6464755080753894
2024-10-30,9.189166483124997e-05,4.646902480445424
2024-10-31,0.00753450983096173,4.68191461286786
2024-11-01,0.00533713312682619,4.706902614445169
2024-11-04,0.01754525363702409,4.789486414660382
2024-11-05,0.0040403569455193895,4.808837649361326
2024-11-06,-0.02275344189697627,4.699420041314592
2024-11-07,-0.015772299562138492,4.625299380654661
2024-11-08,-0.021338146894822073,4.5266040630377224
2024-11-11,-0.02564307212590038,4.410528028563853
2024-11-12,-0.021321815092305768,4.316487565479382
2024-11-13,0.015056642293140252,4.3814793747155925
2024-11-14,0.025226451427261133,4.492008551341402
2024-11-18,0.03397946157119496,4.644644583289186
2024-11-19,0.03806015214204787,4.821420462774911
2024-11-21,0.022593061913934977,4.930351113803497
2024-11-22,0.00661261174140487,4.962953611467883
2024-11-25,0.00643417612812931,4.994886129119803
2024-11-26,0.00822535903095617,5.035970860850557
2024-11-27,0.004730959392590391,5.059795834495509
2024-11-28,0.038067349666161966,5.252408851766639
2024-11-29,0.02271226823843632,5.371702970505901
2024-12-02,0.010363774874489189,5.427374090784849
2024-12-03,0.006638681007594449,5.463404696082453
2024-12-04,0.0110574331866399,5.52381592848096
2024-12-05,-0.00464812002656807,5.498140569040712
2024-12-06,0.01211002151751354,5.56472316963811
2024-12-09,0.011130998320036608,5.6266640938908195
2024-12-10,-0.0016462631449044001,5.6174011241642905
2024-12-11,-0.009554684140315491,5.563728630733448
2024-12-12,-0.02036313505733997,5.450433673203434
2024-12-13,-0.044913980874166634,5.205632999449261
2024-12-16,-0.03647237440553294,5.015771203675549
2024-12-17,-0.027357092456894862,4.878554287113967
2024-12-18,-0.021980637764388522,4.77132055251501
2024-12-19,-0.00620081246920272,4.741734488538412
2024-12-20,0.0017156948282319798,4.749869857877246
2024-12-23,-0.0071258959820210705,4.716022779341875
2024-12-24,0.0022004016618775695,4.726399923702991
2024-12-26,0.027610049088554817,4.856896057608573
2024-12-27,0.0179863535370548,4.944253907193448
2024-12-30,0.012884812297292431,5.00795969073779
2024-12-31,0.01822390107281734,5.099224252718453
2025-01-01,0.015915395386084902,5.18038042286278
2025-01-02,-0.01517803605543532,5.101752422023697
2025-01-03,-0.0008351077997887597,5.097491908783474
2025-01-06,0.0011314733108533808,5.103259584830553
2025-01-07,-0.0073581673816622995,5.065708946613298
2025-01-08,-0.00932707890475172,5.018460679559729
2025-01-09,-0.003224210792580081,5.002280104474553
2025-01-10,-0.016951928620384037,4.917481809204333
2025-01-13,-0.005782316602842028,4.889047372494797
2025-01-14,-0.00959498379853516,4.842137042165438
2025-01-15,0.00020948353410443974,4.843151390145649
2025-01-16,-0.0027833385777768804,4.829671260043443
2025-01-17,0.00321879166836271,4.845216965656202
2025-01-20,-0.014534177641194478,4.774795721567226
2025-01-21,0.00645527976152292,4.805618363754065
2025-01-22,8.409672617342017e-05,4.806022500525696
2025-01-23,0.00847187992232394,4.846738546054137
2025-01-24,0.015585612534708495,4.922277935089974
2025-01-27,0.032996921459460385,5.084697953515772
2025-01-28,0.027812451227854612,5.2261158673563015
2025-01-29,0.03459757176353727,5.406926786121722
2025-01-30,0.024684377718621,5.5403934092072795
2025-01-31,0.016389009292179672,5.631194968273109
2025-02-01,0.01094285171857314,5.692816299809297
2025-02-03,0.00194105774457905,5.703866384976508
2025-02-04,-0.02072801190727422,5.585636574631214
2025-02-05,-0.01897171619741257,5.4796674627554225
2025-02-06,-0.019328682037335503,5.37375271269749
2025-02-07,-0.014817582421374962,5.294126688965007
2025-02-10,-0.011562511032333089,5.23291329071728
2025-02-11,-0.0023098301666936404,5.22082614973869
2025-02-12,-0.0088370543507841,5.174689425297454
2025-02-13,-0.013633948762388593,5.104137974811675
2025-02-14,-0.01862809913119273,5.0090575866375975
2025-02-17,-0.032098618451475165,4.84827375836265
2025-02-18,-0.0270490075484016,4.7171327648759815
2025-02-19,-0.017437105175624218,4.634879624727456
2025-02-20,-0.03513515722943285,4.472032400373163
2025-02-21,-0.03464585685965311,4.317095005958103
2025-02-24,-0.026343094741193812,4.203369363209414
2025-02-25,-0.026373894938615,4.092510141235936
2025-02-27,-0.018180286077294876,4.018107136094036
2025-02-28,0.005678335708987051,4.0409232973274545
2025-03-03,0.007046357305998318,4.069397086726556
2025-03-04,0.016286974335216108,4.135675252637875
2025-03-05,0.00523456424033673,4.157323710424978
2025-03-06,-0.009773388776602861,4.116692569532806
2025-03-07,-0.00464347455386949,4.097576812340077
2025-03-10,-0.00385604555666956,4.081776369479741
2025-03-11,0.002810686175631819,4.093248961893458
2025-03-12,0.02427526299007875,4.192613656927288
2025-03-13,0.035040912858910284,4.339526666730754
2025-03-17,0.043011893103833757,4.526177923841414
2025-03-18,0.046876589574789324,4.7383497087198
2025-03-19,0.028774440459346805,4.874693070288921
2025-03-20,0.016041310812055398,4.9528895369427985
2025-03-21,0.004155235558016761,4.9734699596616325
2025-03-24,-0.028114636958154582,4.833642657323458
2025-03-25,-0.024607981296951402,4.714696469215896
2025-03-26,-0.028957934143802017,4.578168599352327
2025-03-27,-0.04229248311929516,4.3845464811469315
2025-03-28,-0.059946859525648134,4.121706689157941
2025-04-01,-0.02541915984551999,4.016936367989886
2025-04-02,-0.03547568475916931,3.8744327997014345
2025-04-03,-0.01027607755024176,3.8346188277885025
